size_kb,sensitive,method
322,1,RSA
13513,1,AES
4361,0,AES
8910,1,AES
11812,0,AES
4109,1,RSA
11127,0,AES
17493,0,AES
13712,1,AES
2327,1,RSA
12875,1,AES
351,1,RSA
9314,1,AES
10276,0,AES
17693,1,AES
11216,1,AES
12934,1,AES
2622,0,AES
15360,1,AES
19420,1,AES
4725,1,RSA
13680,0,AES
13945,1,AES
4216,0,AES
4949,0,ECC
14586,1,AES
3864,0,ECC
5729,0,AES
5237,0,AES
7127,0,ECC
16509,1,AES
9987,0,ECC
5813,1,AES
18800,1,AES
7342,0,AES
8399,1,AES
17002,1,AES
14107,0,AES
14554,0,AES
6359,0,ECC
19023,0,AES
3325,1,RSA
12994,0,AES
17269,0,AES
840,1,RSA
17051,1,AES
1929,1,RSA
15700,1,AES
9199,0,ECC
1554,0,AES
18757,1,AES
9168,1,AES
2279,1,RSA
19118,0,AES
9413,1,AES
3997,0,AES
14714,1,AES
1017,1,RSA
9205,0,AES
1827,1,RSA
5231,1,AES
19676,1,AES
17359,1,AES
7967,1,AES
9898,0,AES
15958,0,AES
4175,0,ECC
18413,1,AES
3606,0,AES
11380,1,AES
18740,0,AES
17722,0,AES
15885,1,AES
13335,1,AES
5956,1,AES
3417,1,RSA
8022,1,AES
7116,1,AES
13525,0,AES
9367,0,ECC
15813,0,AES
19992,0,AES
1276,1,RSA
17246,0,AES
7891,0,AES
1503,0,ECC
11780,0,AES
18297,1,AES
16595,1,AES
9651,0,AES
17691,0,AES
7249,0,AES
9245,0,ECC
14872,1,AES
9263,0,ECC
12862,0,AES
4204,1,RSA
5743,0,ECC
19426,1,AES
231,0,AES
6017,1,AES
14295,0,AES
17721,0,AES
4292,0,ECC
5224,0,ECC
9643,0,ECC
4361,1,RSA
8126,1,AES
7982,0,AES
5783,1,AES
674,0,AES
1128,0,AES
16724,0,AES
4277,0,ECC
5537,0,AES
9310,0,AES
2547,0,AES
15446,1,AES
1193,1,RSA
11361,1,AES
4062,0,ECC
7656,0,ECC
18150,1,AES
2160,1,RSA
15363,0,AES
3439,0,AES
11632,1,AES
6681,0,AES
2909,1,RSA
6214,1,AES
16137,0,AES
10487,0,AES
3873,1,RSA
17034,0,AES
9362,0,AES
2060,1,RSA
2294,0,ECC
8840,0,ECC
6728,1,AES
258,1,RSA
1381,0,AES
12797,1,AES
14137,0,AES
85,0,ECC
19673,0,AES
4278,1,RSA
9335,0,ECC
19566,1,AES
9983,0,ECC
14796,1,AES
539,0,ECC
17761,1,AES
19338,1,AES
3420,0,AES
18154,1,AES
6312,0,AES
671,1,RSA
14367,1,AES
1581,1,RSA
18120,0,AES
4124,0,ECC
10997,0,AES
7624,0,AES
15197,1,AES
14569,1,AES
14450,1,AES
11815,0,AES
17834,1,AES
12815,1,AES
807,1,RSA
13632,0,AES
14626,1,AES
19150,0,AES
8280,0,ECC
17832,0,AES
8934,1,AES
17631,0,AES
2136,0,AES
7447,0,ECC
5541,1,AES
11047,0,AES
16945,1,AES
17577,1,AES
12545,0,AES
11507,0,AES
6575,1,AES
7890,0,AES
16307,1,AES
17909,1,AES
17816,0,AES
3198,0,ECC
12891,0,AES
13533,1,AES
633,1,RSA
916,1,RSA
19649,1,AES
15072,1,AES
18204,0,AES
5096,0,ECC
13255,1,AES
12295,1,AES
13424,1,AES
3556,1,RSA
11724,0,AES
17292,0,AES
6252,1,AES
13827,1,AES
1131,0,AES
7508,0,ECC
12832,0,AES
13793,0,AES
16352,1,AES
17117,1,AES
12386,0,AES
4970,1,RSA
525,0,ECC
4182,0,AES
14029,0,AES
10830,1,AES
6893,1,AES
19428,0,AES
4158,0,AES
16058,0,AES
15186,0,AES
5345,0,ECC
3865,0,ECC
6637,1,AES
5755,1,AES
219,0,ECC
18656,0,AES
18987,0,AES
11316,0,AES
17920,1,AES
7409,1,AES
2097,0,ECC
1288,0,ECC
7969,1,AES
12651,0,AES
4607,1,RSA
12619,0,AES
11240,0,AES
7423,1,AES
10672,0,AES
8062,1,AES
12428,1,AES
2536,0,AES
18649,1,AES
14918,0,AES
9236,1,AES
15488,0,AES
12502,0,AES
19813,0,AES
8609,1,AES
12970,1,AES
17473,0,AES
